
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     517704 bits [Y 43.9537 dB    U 47.0418 dB    V 48.1313 dB] [ET  6.15 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12784 bits [Y 42.0983 dB    U 46.3173 dB    V 47.6409 dB] [ET  5.92 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21080 bits [Y 42.6161 dB    U 46.5870 dB    V 47.7775 dB] [ET  8.02 ] [L0 1 0 ] [L1 ]
POC  112 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114088 bits [Y 42.9288 dB    U 46.4091 dB    V 47.5999 dB] [ET 15.08 ] [L0 111 108 104 ] [L1 ]
POC  113 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24328 bits [Y 41.8210 dB    U 46.1335 dB    V 47.3727 dB] [ET 10.88 ] [L0 112 108 104 ] [L1 ]
POC  114 TId: 0 ( P-SLICE, nQP 24 QP 24 )      38976 bits [Y 42.1361 dB    U 46.1512 dB    V 47.3887 dB] [ET 11.26 ] [L0 113 112 108 ] [L1 ]
POC  115 TId: 0 ( P-SLICE, nQP 25 QP 25 )      27152 bits [Y 41.6521 dB    U 45.9698 dB    V 47.2248 dB] [ET 10.81 ] [L0 114 112 108 ] [L1 ]
POC  116 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120104 bits [Y 42.9284 dB    U 46.3723 dB    V 47.5836 dB] [ET 15.06 ] [L0 115 112 108 ] [L1 ]
POC  117 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24544 bits [Y 41.8467 dB    U 46.1171 dB    V 47.3510 dB] [ET 10.68 ] [L0 116 112 108 ] [L1 ]
POC  118 TId: 0 ( P-SLICE, nQP 24 QP 24 )      40912 bits [Y 42.1902 dB    U 46.1147 dB    V 47.3518 dB] [ET 11.24 ] [L0 117 116 112 ] [L1 ]
POC  119 TId: 0 ( P-SLICE, nQP 25 QP 25 )      27560 bits [Y 41.7739 dB    U 45.9756 dB    V 47.1683 dB] [ET 10.66 ] [L0 118 116 112 ] [L1 ]
POC  120 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112640 bits [Y 42.9344 dB    U 46.3745 dB    V 47.5874 dB] [ET 14.82 ] [L0 119 116 112 ] [L1 ]
POC  121 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24496 bits [Y 41.9191 dB    U 46.0552 dB    V 47.3850 dB] [ET 10.53 ] [L0 120 116 112 ] [L1 ]
POC  122 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39680 bits [Y 42.2326 dB    U 46.1127 dB    V 47.3885 dB] [ET 11.08 ] [L0 121 120 116 ] [L1 ]
POC  123 TId: 0 ( P-SLICE, nQP 25 QP 25 )      25624 bits [Y 41.8309 dB    U 45.9554 dB    V 47.2126 dB] [ET 10.54 ] [L0 122 120 116 ] [L1 ]
POC  124 TId: 0 ( P-SLICE, nQP 23 QP 23 )     105280 bits [Y 42.9111 dB    U 46.3768 dB    V 47.6163 dB] [ET 14.55 ] [L0 123 120 116 ] [L1 ]
POC  125 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21032 bits [Y 41.9449 dB    U 46.1045 dB    V 47.4355 dB] [ET 10.35 ] [L0 124 120 116 ] [L1 ]
POC  126 TId: 0 ( P-SLICE, nQP 24 QP 24 )      36536 bits [Y 42.2205 dB    U 46.1151 dB    V 47.4161 dB] [ET 10.87 ] [L0 125 124 120 ] [L1 ]
POC  127 TId: 0 ( P-SLICE, nQP 25 QP 25 )      23304 bits [Y 41.8546 dB    U 46.0205 dB    V 47.3082 dB] [ET 10.35 ] [L0 126 124 120 ] [L1 ]


SUMMARY --------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	      128    a    2724.7950   42.2987   46.2708   47.5497   43.3407


I Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	        1    i   31062.2400   43.9537   47.0418   48.1313   44.8570


P Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	      127    p    2501.6655   42.2857   46.2647   47.5452   43.3307


B Slices--------------------------------------------------------
	Total Frames |   Bitrate     Y-PSNR    U-PSNR    V-PSNR    YUV-PSNR 
	        0    b          nan       nan       nan       nan       nan

RVM: 0.000
Bytes written to file: 0 (0.000 kbps)

 Total Time:     1412.267 sec.
